Customer ID,Customer Country,Gender,Age,Category
1229,Australia,F,67,C
1230,Spain,F,80,C
1231,Austria,M,83,C
1232,Spain,M,31,C
1233,Ireland,F,47,C
1234,USA,M,89,C
1235,Singapore,M,69,C
1236,USA,M,47,C
1237,USA,F,87,C
1238,USA,F,65,C
1239,Spain,F,86,C
1240,Germany,M,24,C
1241,Austria,F,34,C
1242,Spain,F,55,C
1243,Spain,M,24,C
1244,Spain,F,20,C
1245,Spain,F,62,C
1246,France,M,85,C
1247,USA,F,24,C
1248,USA,M,87,C
1249,USA,F,76,C
1250,USA,M,57,C
1251,USA,M,31,C
1252,USA,F,66,C
1253,USA,F,79,C
1254,France,M,71,C
1255,Spain,M,77,C
1256,Spain,M,29,C
1257,USA,M,69,C
1258,USA,M,87,C
1259,USA,M,45,C
1260,France,M,,C
1261,USA,M,49,C
1262,USA,M,41,C
1263,USA,F,78,C
1264,Italy,F,47,C
1265,USA,M,72,C
1266,USA,M,42,C
1267,Italy,M,62,C
1268,USA,M,48,C
1269,Switzerland,M,48,C
1270,USA,M,48,C
1271,France,F,43,C
1272,Australia,F,39,C
1273,Spain,F,18,C
1274,USA,F,78,C
1275,Singapore,F,88,C
1276,France,M,88,C
1277,Switzerland,F,73,C
1278,USA,F,69,C
1279,USA,F,52,C
1280,USA,M,69,C
1281,Spain,F,61,C
1282,France,M,35,C
1283,USA,M,30,C
1284,Spain,M,73,C
1285,Spain,F,56,C
1286,USA,M,61,C
1287,USA,M,55,C
1288,USA,M,39,C
1289,USA,F,30,C
1290,USA,M,31,C
1291,USA,F,72,C
1292,USA,F,38,C
1293,USA,M,38,C
1294,France,F,54,C
1295,Finland,F,86,C
1296,Spain,M,20,C
1297,USA,F,86,C
1298,Australia,M,31,C
1299,USA,M,44,C
1300,Germany,M,74,C
1301,Spain,M,84,C
1302,France,F,28,C
1303,Spain,M,81,C
1304,Italy,F,18,C
1305,France,M,58,C
1306,USA,M,65,C
1307,France,F,78,C
1308,Spain,F,56,C
1309,USA,F,88,C
1310,Spain,M,70,C
1311,USA,M,20,C
1312,USA,F,59,C
1313,USA,M,61,C
1314,USA,F,86,C
1315,USA,F,76,C
1316,Australia,F,70,C
1317,France,M,54,C
1318,USA,M,24,C
1319,USA,F,19,C
1320,Germany,M,71,C
1321,Italy,F,83,C
1322,USA,F,49,C
1323,Switzerland,F,81,C
1324,USA,M,67,C
1325,Spain,F,29,C
1326,France,M,84,C
1327,France,M,34,C
1328,USA,M,38,C
1329,USA,M,62,C
1330,Australia,M,59,C
1331,USA,F,84,C
1332,Finland,M,49,C
1333,USA,M,31,C
1334,USA,F,30,C
1335,USA,F,70,C
1336,USA,M,89,C
1337,Spain,F,54,C
1338,Italy,M,37,C
1339,France,M,34,C
1340,Italy,F,40,C
1341,France,F,56,C
1342,USA,M,24,C
1343,USA,F,32,C
1344,Spain,M,40,C
1345,USA,M,58,C
1346,USA,M,81,C
1347,France,M,55,C
1348,USA,M,87,C
1349,Australia,M,66,C
1350,Spain,M,51,C
1351,Spain,F,42,C
1352,USA,F,20,C
1353,USA,M,27,C
1354,Singapore,M,68,C
1355,Spain,M,83,C
1356,Spain,M,26,C
1357,Ireland,M,43,C
1358,Australia,F,60,C
1359,USA,M,78,C
1360,Spain,F,40,C
1361,Spain,F,50,C
1362,Finland,M,40,C
1363,France,F,81,C
1364,France,M,82,C
1365,USA,F,53,C
1366,USA,M,44,C
1367,Italy,F,25,C
1368,USA,M,54,C
1369,USA,F,87,C
1370,Ireland,M,89,C
1371,USA,M,29,C
1372,France,M,28,C
1373,Australia,F,43,C
1374,France,M,80,C
1375,USA,M,59,C
1376,USA,F,74,C
1377,Germany,M,33,C
1378,Spain,M,31,C
1379,USA,M,62,C
1380,USA,F,68,C
1381,USA,M,28,C
1382,Spain,M,69,C
1383,France,M,50,C
1384,USA,F,39,C
1385,USA,M,32,C
1386,Austria,M,18,C
1387,USA,M,90,C
1388,Singapore,F,65,C
1389,USA,F,29,C
1390,Italy,F,27,C
1391,USA,M,61,C
1392,Ireland,F,81,C
1393,Italy,F,76,C
1394,USA,F,58,C
1395,USA,F,63,C
1396,USA,M,90,C
1397,Spain,M,22,C
1398,Denmark,F,44,C
1399,Australia,F,24,C
1400,USA,F,34,C
1401,Finland,M,53,C
1402,USA,M,80,C
1403,USA,M,81,C
1404,USA,F,59,C
1405,USA,F,65,C
1406,Australia,M,18,C
1407,USA,F,37,C
1408,USA,F,68,C
1409,USA,F,63,C
1410,USA,M,55,C
1411,Spain,F,52,C
1412,Italy,F,33,C
1413,Spain,M,26,C
1414,USA,F,28,C
1415,France,F,71,C
1416,USA,F,84,C
1417,France,F,73,C
1418,USA,M,24,C
1419,USA,F,50,C
1420,USA,M,28,C
1421,Spain,M,21,C
1422,USA,M,61,C
1423,USA,M,78,C
1424,Spain,M,39,C
1425,Australia,F,79,C
1426,USA,F,37,C
1427,Italy,F,18,C
1428,France,F,57,C
1429,Austria,F,47,C
1430,USA,F,82,C
1431,USA,M,63,C
1432,USA,F,30,C
1433,Australia,F,28,C
1434,USA,F,65,C
1435,France,F,45,C
1436,Spain,M,40,C
1437,USA,M,80,C
1438,Singapore,M,35,C
1439,Spain,M,40,C
1440,Spain,F,60,C
1441,Australia,M,65,C
1442,USA,M,82,C
1443,USA,F,43,C
1444,Spain,M,65,C
1445,USA,M,51,C
1446,Germany,F,52,C
1447,Singapore,F,20,C
1448,Denmark,M,84,C
1449,USA,F,82,C
1450,France,M,27,C
1451,USA,F,51,C
1452,France,F,22,C
1453,Singapore,M,24,C
1454,Spain,F,71,C
1455,USA,F,87,C
1456,Spain,F,35,C
1457,Australia,M,49,C
1458,France,M,67,C
1459,France,M,59,C
1460,Italy,M,63,C
1461,USA,M,77,C
1462,USA,M,65,C
1463,Australia,F,31,C
1464,France,F,73,C
1465,France,M,71,C
1466,Ireland,F,39,C
1467,USA,F,18,C
1468,USA,F,71,C
1469,Italy,F,38,C
1470,USA,F,34,C
1471,Italy,F,69,C
1472,USA,F,83,C
1473,USA,F,40,C
1474,USA,M,25,C
1475,Spain,F,25,C
1476,Italy,M,23,C
1477,Spain,F,73,C
1478,Austria,M,43,C
1479,USA,F,87,C
1480,Finland,M,43,C
1481,USA,M,53,C
1482,France,M,24,C
1483,USA,M,82,C
1484,USA,F,84,C
1485,Spain,F,38,C
1486,USA,F,30,C
1487,Italy,M,76,C
1488,USA,M,35,C
1489,Spain,F,46,C
1490,Spain,F,30,C
1491,USA,F,67,C
1492,USA,F,78,C
1493,Denmark,F,25,C
1494,Spain,M,35,C
1495,Denmark,M,34,C
1496,USA,F,74,C
1497,Spain,F,,C
1498,Germany,F,75,C
1499,USA,F,48,C
1500,USA,M,19,C
1501,USA,M,51,D
1502,Spain,F,33,D
1503,Norway,F,79,D
1504,France,F,33,D
1505,USA,M,48,D
1506,USA,M,18,D
1507,USA,F,78,D
1508,USA,M,73,D
1509,USA,M,31,D
1510,Norway,M,23,D
1511,USA,M,19,D
1512,Denmark,F,28,D
1513,USA,F,76,D
1514,France,M,42,D
1515,USA,M,54,D
1516,Norway,F,25,D
1517,France,F,48,D
1518,USA,F,66,D
1519,Spain,M,20,D
1520,USA,F,28,D
1521,USA,F,88,D
1522,USA,M,81,D
1523,Spain,M,50,D
1524,France,F,75,D
1525,Italy,F,87,D
1526,USA,F,50,D
1527,Italy,F,73,D
1528,USA,F,58,D
1529,Finland,M,27,D
1530,Austria,F,79,D
1531,Singapore,F,41,D
1532,Spain,M,43,D
1533,Finland,M,49,D
1534,USA,F,18,D
1535,France,M,41,D
1536,USA,F,50,D
1537,USA,F,83,D
1538,USA,F,21,D
1539,USA,F,73,D
1540,Australia,M,58,D
1541,France,M,50,D
1542,France,M,65,D
1543,USA,M,68,D
1544,USA,M,77,D
1545,Norway,F,30,D
1546,Austria,F,33,D
1547,France,M,37,D
1548,France,M,46,D
1549,USA,F,70,D
1550,USA,M,67,D
1551,USA,M,21,D
1552,Italy,F,37,D
1553,France,M,81,D
1554,Germany,F,52,D
1555,USA,F,28,D
1556,Australia,F,76,D
1557,USA,M,28,D
1558,Finland,F,83,D
1559,Spain,F,68,D
1560,Singapore,M,36,D
1561,Switzerland,F,28,D
1562,Spain,M,20,D
1563,Norway,F,65,D
1564,Singapore,M,89,D
1565,Finland,M,64,D
1566,USA,M,64,D
1567,USA,M,25,D
1568,Spain,F,47,D
1569,Spain,F,20,D
1570,USA,M,46,D
1571,USA,F,71,D
1572,USA,F,47,D
1573,Italy,F,72,D
1574,Austria,F,36,D
1575,USA,M,84,D
1576,USA,M,70,D
1577,France,M,55,D
1578,Italy,M,24,D
1579,France,F,74,D
1580,Australia,M,85,D
1581,USA,M,79,D
1582,France,M,69,D
1583,Singapore,F,73,D
1584,USA,F,30,D
1585,France,F,51,D
1586,France,F,42,D
1587,USA,M,41,D
1588,France,M,74,D
1589,USA,F,20,D
1590,Singapore,M,69,D
1591,USA,M,61,D
1592,Australia,M,67,D
1593,France,F,34,D
1594,Australia,M,27,D
1595,USA,F,67,D
1596,USA,F,44,D
1597,Denmark,F,44,D
1598,Switzerland,F,29,D
1599,USA,M,81,D
1600,Spain,F,87,D
1601,France,F,22,D
1602,USA,M,53,D
1603,USA,M,73,D
1604,Spain,F,76,D
1605,Spain,F,45,D
1606,France,M,23,D
1607,Australia,M,65,D
1608,USA,M,43,D
1609,USA,F,64,D
1610,Australia,F,72,D
1611,France,M,37,D
1612,Spain,M,75,D
1613,USA,M,71,D
1614,USA,M,37,D
1615,Spain,M,64,D
1616,USA,F,38,D
1617,Austria,M,50,D
1618,USA,M,50,D
1619,USA,M,56,D
1620,USA,F,61,D
1621,Australia,M,21,D
1622,France,F,87,D
1623,Spain,M,46,D
1624,USA,M,32,D
1625,Germany,F,61,D
1626,USA,F,31,D
1627,Australia,F,61,D
1628,USA,F,79,D
1629,USA,F,73,D
1630,France,F,21,D
1631,USA,F,80,D
1632,Spain,F,27,D
1633,Australia,M,64,D
1634,Spain,M,34,D
1635,USA,M,41,D
1636,Austria,F,20,D
1637,Germany,F,55,D
1638,France,M,86,D
1639,Australia,M,57,D
1640,Spain,F,22,D
1641,Germany,M,85,D
1642,Italy,M,28,D
1643,Australia,F,29,D
1644,Australia,F,25,D
1645,Australia,M,86,D
1646,Spain,F,51,D
1647,USA,F,22,D
1648,Germany,M,78,D
1649,USA,M,27,D
1650,Spain,M,42,D
1651,Australia,M,53,D
1652,USA,F,83,D
1653,France,M,30,D
1654,USA,F,56,D
1655,USA,F,72,D
1656,USA,F,24,D
1657,Germany,F,21,D
1658,USA,F,41,D
1659,Spain,M,59,D
1660,Australia,M,38,D
1661,France,F,33,D
1662,Australia,F,25,D
1663,Austria,F,60,D
1664,USA,M,27,D
1665,Switzerland,F,19,D
1666,Spain,F,21,D
1667,France,F,73,D
1668,USA,F,68,D
1669,Australia,M,28,D
1670,USA,F,80,D
1671,USA,M,56,D
1672,Austria,M,84,D
1673,Spain,M,30,D
1674,France,M,88,D
1675,USA,F,57,D
1676,Austria,M,25,D
1677,Italy,F,51,D
1678,USA,F,25,D
1679,Australia,F,59,D
1680,USA,M,41,D
1681,Spain,F,38,D
1682,France,M,72,D
1683,Denmark,M,37,D
1684,USA,M,81,D
1685,USA,F,74,D
1686,France,M,53,D
1687,Australia,M,38,D
1688,Australia,F,49,D
1689,Australia,M,50,D
1690,Australia,F,57,D
1691,USA,M,43,D
1692,USA,F,78,D
1693,France,F,63,D
1694,Ireland,M,83,D
1695,Spain,F,37,D
1696,USA,M,68,D
1697,France,F,65,D
1698,France,F,34,D
1699,Australia,F,21,D
1700,USA,M,37,D
1701,USA,F,41,D
1702,Italy,M,26,D
1703,France,F,85,D
1704,USA,M,67,D
1705,France,F,30,D
1706,USA,F,47,D
1707,France,F,85,D
1708,France,M,87,D
1709,USA,M,26,D
1710,Spain,F,84,D
1711,USA,F,39,D
1712,Germany,F,82,D
1713,France,M,87,D
1714,Spain,M,33,D
1715,USA,M,41,D
1716,USA,F,18,D
1717,Australia,M,33,D
1718,USA,M,26,D
1719,Italy,F,23,D
1720,USA,M,85,D
1721,Germany,F,22,D
1722,USA,M,46,D
1723,Spain,M,82,D
1724,Australia,M,76,D
1725,USA,M,81,D
1726,Spain,F,36,D
1727,USA,M,75,D
1728,France,F,27,D
1729,Australia,M,72,D
1730,France,F,73,D
1731,Spain,M,65,D
1732,USA,M,90,D
1733,Italy,M,32,D
1734,USA,M,62,D
1735,Finland,M,76,D
1736,USA,M,23,D
1737,Singapore,M,60,D
1738,France,M,27,D
1739,Spain,F,44,D
1740,USA,F,25,D
1741,USA,F,71,D
1742,USA,F,49,D
1743,USA,F,30,D
1744,USA,F,36,D
1745,USA,F,54,D
1746,Italy,M,66,D
1747,USA,F,61,D
1748,France,M,44,D
1749,Austria,M,30,D
1750,Finland,F,85,D
1751,USA,M,78,D
1752,Australia,F,50,D
1753,USA,F,68,D
1754,USA,F,63,D
1755,Spain,M,66,D
1756,USA,F,54,D
1757,Spain,M,20,D
1758,USA,F,81,D
1759,Spain,F,22,D
1760,France,F,19,D
1761,Spain,F,30,D
1762,USA,M,29,D
1763,USA,F,84,D
1764,Finland,F,37,D
1765,USA,F,18,D
1766,Spain,M,42,D
1767,France,F,52,D
1768,USA,F,81,D
1769,Spain,M,27,D
1770,Austria,M,88,D
1771,Italy,M,80,D
1772,USA,M,42,D
1773,USA,F,22,D
1774,USA,M,46,D
1775,USA,F,42,D
1776,USA,F,77,D
1777,USA,F,58,D
1778,USA,M,20,D
1779,USA,F,88,D
1780,Singapore,F,49,D
1781,Denmark,F,29,D
1782,Spain,M,50,D
1783,USA,M,27,D
1784,USA,M,57,D
1785,Singapore,F,42,D
1786,Singapore,F,78,D
1787,France,F,48,D
1788,France,F,82,D
1789,Germany,F,35,D
1790,USA,M,85,D
1791,USA,M,33,D
1792,Denmark,M,59,D
1793,France,F,66,D
1794,Australia,M,41,D
1795,France,M,53,D
1796,Denmark,F,86,D
1797,USA,M,45,D
1798,USA,M,31,D
1799,France,F,75,D
1800,Australia,M,63,D
1801,Spain,F,53,D
1802,France,F,61,D
1803,Spain,F,,D
1804,Australia,F,81,D
1805,France,F,39,D
1806,USA,M,35,D
1807,Australia,F,77,D
1808,Italy,F,28,D
1809,USA,F,57,D
1810,USA,M,86,D
1811,USA,F,79,D
1812,Spain,M,49,D
1813,USA,M,21,D
1814,USA,M,86,D
1815,Austria,M,43,D
1816,Spain,M,75,D
1817,USA,M,21,D
1818,USA,M,20,D
1819,USA,M,82,D
1820,USA,M,71,D
1821,USA,F,32,D
1822,USA,M,56,D
1823,Spain,M,18,D
1824,USA,F,35,D
1825,Australia,F,22,D
1826,Italy,M,21,D
1827,USA,M,61,D
1828,Finland,F,51,D
1829,Australia,M,82,D
1830,Australia,F,44,D
1831,USA,M,48,D
1832,USA,F,82,D
1833,Singapore,F,29,D
1834,Australia,M,60,D
1835,Finland,M,43,D
1836,France,M,36,D
1837,Switzerland,F,87,D
1838,USA,F,48,D
1839,Germany,F,33,D
1840,USA,M,83,D
1841,Singapore,M,82,D
1842,Singapore,M,61,D
1843,USA,F,20,D
1844,Singapore,F,88,D
1845,Finland,F,83,D
1846,Australia,M,41,D
1847,France,M,33,D
1848,USA,M,63,D
1849,Denmark,M,35,D
1850,Germany,M,60,D
1851,Spain,F,76,D
1852,Italy,M,87,D
1853,France,M,65,D
1854,USA,F,87,D
1855,Denmark,F,44,D
1856,USA,F,78,D
1857,France,F,75,D
1858,USA,F,59,D
1859,Spain,F,64,D
1860,Spain,F,61,D
1861,USA,M,84,D
1862,Australia,F,70,D
1863,Spain,F,21,D
1864,Australia,F,83,D
1865,France,M,90,D
1866,Spain,M,53,D
1867,USA,M,57,D
1868,France,M,49,D
1869,Singapore,F,60,D
1870,USA,F,39,D
1871,Italy,F,49,D
1872,France,F,34,D
1873,Australia,F,20,D
1874,USA,M,51,D
1875,France,F,62,D
1876,Norway,M,27,D
1877,Spain,M,22,D
1878,Spain,M,24,D
1879,USA,M,76,D
1880,Spain,F,73,D
1881,France,F,83,D
1882,USA,M,18,D
1883,USA,M,20,D
1884,USA,F,31,D
1885,Austria,F,27,D
1886,Australia,F,28,D
1887,Spain,M,89,D
1888,Australia,M,71,D
1889,Singapore,M,42,D
1890,USA,M,87,D
1891,Singapore,M,54,D
1892,USA,M,64,D
1893,Australia,M,47,D
1894,Spain,M,69,D
1895,France,M,,D
1896,France,F,22,D
1897,USA,F,28,D
1898,Australia,M,74,D
1899,USA,F,63,D
1900,Singapore,F,28,D
1901,USA,F,34,D
1902,Austria,F,46,D
1903,Australia,M,71,D
1904,Denmark,M,70,D
1905,Spain,M,48,D
1906,Switzerland,F,81,D
1907,Australia,F,83,D
1908,USA,M,20,D
1909,Denmark,M,40,D
1910,France,M,51,D
1911,Australia,F,78,D
1912,Australia,F,90,D
1913,Italy,F,51,D
1914,Australia,M,34,D
1915,USA,M,74,D
1916,Switzerland,M,34,D
1917,USA,F,63,D
1918,France,M,,D
1919,France,M,86,D
1920,USA,M,43,D
1921,USA,F,62,D
1922,Spain,F,59,D
1923,Italy,M,29,D
1924,Italy,F,48,D
1925,USA,M,65,D
1926,Spain,F,24,D
1927,Spain,F,52,D
1928,Australia,M,62,D
1929,France,F,69,D
1930,USA,F,40,D
1931,USA,F,76,D
1932,Norway,F,72,D
1933,Spain,M,62,D
1934,Spain,M,25,D
1935,Spain,F,77,D
1936,Australia,F,78,D
1937,Austria,F,27,D
1938,USA,M,70,D
1939,USA,M,44,D
1940,Spain,M,46,D
1941,Spain,F,86,D
1942,USA,F,30,D
1943,USA,F,72,D
1944,Spain,M,82,D
1945,USA,M,62,D
1946,USA,M,75,D
1947,Spain,F,33,D
1948,USA,F,79,D
1949,Austria,M,57,D
1950,Singapore,F,87,D
1951,Denmark,M,28,D
1952,USA,M,49,D
1953,USA,M,19,D
1954,Finland,F,55,D
1955,Spain,F,68,D
1956,Austria,M,41,D
1957,USA,F,42,D
1958,Ireland,F,23,D
1959,Germany,M,28,D
1960,Ireland,F,33,D
1961,Germany,M,87,D
1962,USA,M,23,D
1963,Australia,F,25,D
1964,Spain,F,32,D
1965,France,M,84,D
1966,Italy,M,82,D
1967,Spain,M,89,D
1968,USA,F,20,D
1969,Spain,M,41,D
1970,France,M,79,D
1971,Spain,F,44,D
1972,USA,M,37,D
1973,USA,M,64,D
1974,USA,F,74,D
1975,USA,M,40,D
1976,Spain,F,73,D
1977,USA,F,79,D
1978,Spain,F,23,D
1979,Finland,F,21,D
1980,Switzerland,M,57,D
1981,USA,M,26,D
1982,Italy,F,74,D
1983,Spain,F,35,D
1984,Australia,M,45,D
1985,France,M,49,D
1986,France,M,21,D
1987,France,M,48,D
1988,USA,M,66,D
1989,USA,M,89,D
1990,USA,F,89,D
1991,USA,F,49,D
1992,Denmark,F,66,D
1993,USA,M,61,D
1994,Singapore,M,43,D
1995,USA,M,45,D
1996,USA,M,83,D
1997,Spain,F,79,D
1998,Australia,M,82,D
1999,Italy,M,72,D
2000,USA,F,39,D
2001,Spain,F,59,E
2002,USA,F,53,E
2003,USA,M,23,E
2004,USA,F,40,E
2005,Spain,M,38,E
2006,USA,M,21,E
2007,Italy,M,58,E
2008,Australia,M,67,E
2009,USA,F,42,E
2010,France,M,50,E
2011,USA,M,18,E
2012,USA,M,42,E
2013,USA,M,39,E
2014,France,F,41,E
2015,France,M,55,E
2016,Spain,F,71,E
2017,USA,M,76,E
2018,Spain,M,44,E
2019,USA,M,57,E
2020,France,M,58,E
2021,Spain,F,26,E
2022,USA,F,52,E
2023,USA,M,73,E
2024,Spain,F,78,E
2025,USA,F,21,E
2026,France,F,58,E
2027,Spain,F,89,E
2028,USA,F,39,E
2029,USA,M,48,E
2030,Austria,M,72,E
2031,Spain,F,54,E
2032,Singapore,F,83,E
2033,USA,M,21,E
2034,USA,F,39,E
2035,France,F,42,E
2036,USA,M,83,E
2037,Italy,F,22,E
2038,Finland,M,56,E
2039,Denmark,F,55,E
2040,Germany,M,38,E
2041,Australia,M,70,E
2042,Austria,F,57,E
2043,Spain,M,51,E
2044,USA,F,39,E
2045,Spain,M,56,E
2046,France,F,43,E
2047,USA,F,87,E
2048,USA,M,63,E
2049,USA,M,67,E
2050,Finland,F,34,E
2051,Switzerland,F,90,E
2052,Italy,M,65,E
2053,USA,M,38,E
2054,Spain,F,28,E
2055,USA,F,33,E
2056,USA,M,79,E
2057,France,M,41,E
2058,USA,M,30,E
2059,Denmark,M,27,E
2060,France,F,42,E
2061,USA,M,78,E
2062,Australia,M,52,E
2063,Australia,M,23,E
2064,Finland,M,47,E
2065,Australia,F,58,E
2066,Spain,M,69,E
2067,Finland,F,70,E
2068,USA,M,70,E
2069,Switzerland,F,61,E
2070,Spain,M,41,E
2071,Spain,M,46,E
2072,USA,M,80,E
2073,Austria,F,30,E
2074,USA,F,86,E
2075,USA,M,81,E
2076,USA,F,55,E
2077,Spain,F,61,E
2078,Austria,M,63,E
2079,USA,M,55,E
2080,USA,M,73,E
2081,Singapore,F,82,E
2082,Germany,M,70,E
2083,USA,M,22,E
2084,USA,F,75,E
2085,France,F,23,E
2086,USA,F,48,E
2087,USA,F,49,E
2088,USA,M,56,E
2089,USA,M,28,E
2090,USA,F,74,E
2091,USA,M,66,E
2092,USA,M,90,E
2093,France,F,41,E
2094,Australia,F,24,E
2095,USA,F,29,E
2096,USA,M,36,E
2097,France,M,30,E
2098,Italy,M,35,E
2099,Singapore,F,76,E
2100,France,M,82,E
2101,Italy,M,57,E
2102,USA,F,57,E
2103,USA,M,87,E
2104,USA,M,59,E
2105,Denmark,M,33,E
2106,Italy,M,36,E
2107,Spain,M,56,E
2108,USA,M,37,E
2109,USA,M,62,E
2110,France,M,84,E
2111,France,F,42,E
2112,USA,M,70,E
2113,USA,F,32,E
2114,France,M,62,E
2115,USA,F,45,E
2116,Switzerland,F,84,E
2117,USA,F,21,E
2118,USA,M,68,E
2119,USA,F,68,E
2120,USA,F,26,E
2121,Norway,M,29,E
2122,France,M,84,E
2123,Italy,F,54,E
2124,France,F,83,E
2125,USA,F,69,E
2126,USA,F,76,E
2127,USA,F,37,E
2128,France,F,56,E
2129,Germany,F,67,E
2130,Germany,F,20,E
2131,France,F,89,E
2132,Spain,F,55,E
2133,Austria,M,69,E
2134,Singapore,F,69,E
2135,France,M,61,E
2136,USA,M,83,E
2137,Italy,M,62,E
2138,USA,M,87,E
2139,Australia,F,24,E
2140,USA,M,53,E
2141,USA,M,53,E
2142,France,M,37,E
2143,USA,F,59,E
2144,Spain,M,59,E
2145,USA,F,60,E
2146,USA,F,28,E
2147,Singapore,M,52,E
2148,USA,F,44,E
2149,France,F,72,E
2150,USA,F,18,E
2151,Switzerland,M,41,E
2152,USA,F,77,E
2153,Spain,M,87,E
2154,Spain,M,38,E
2155,France,M,62,E
2156,USA,F,74,E
2157,USA,M,58,E
2158,USA,M,57,E
2159,Australia,F,58,E
2160,Spain,F,58,E
2161,Spain,F,20,E
2162,USA,M,42,E
2163,Austria,M,68,E
2164,France,M,47,E
2165,Australia,M,23,E
2166,Finland,F,18,E
2167,USA,F,55,E
2168,Ireland,M,73,E
2169,USA,M,44,E
2170,USA,F,46,E
2171,France,M,57,E
2172,Australia,M,64,E
2173,USA,M,49,E
2174,USA,F,38,E
2175,USA,M,41,E
2176,USA,M,36,E
2177,Spain,F,68,E
2178,France,M,73,E
2179,Germany,M,69,E
2180,USA,F,28,E
2181,USA,F,26,E
2182,USA,F,64,E
2183,USA,F,53,E
2184,Italy,M,28,E
2185,Australia,M,45,E
2186,USA,M,39,E
2187,France,M,83,E
2188,Spain,M,39,E
2189,USA,M,62,E
2190,France,F,70,E
2191,Switzerland,M,26,E
2192,USA,M,28,E
2193,USA,M,24,E
2194,USA,F,81,E
2195,USA,F,49,E
2196,Spain,F,79,E
2197,France,M,85,E
2198,Spain,F,30,E
2199,Germany,M,50,E
2200,France,F,52,E
2201,Finland,F,80,E
2202,Singapore,M,40,E
2203,France,M,43,E
2204,USA,F,67,E
2205,Spain,F,67,E
2206,Italy,F,37,E
2207,Spain,F,57,E
2208,USA,F,61,E
2209,Denmark,F,86,E
2210,Australia,M,67,E
2211,Italy,M,53,E
2212,France,M,80,E
2213,Australia,F,79,E
2214,USA,M,32,E
2215,Spain,M,73,E
2216,USA,F,36,E
2217,Spain,F,18,E
2218,USA,M,37,E
2219,Austria,M,19,E
2220,Australia,F,,E
2221,Australia,F,69,E
2222,USA,F,23,E
2223,USA,M,85,E
2224,USA,M,82,E
2225,USA,F,89,E
2226,France,F,66,E
2227,USA,F,70,E
2228,Italy,F,46,E
2229,Denmark,F,38,E
2230,Australia,F,65,E
2231,France,M,76,E
2232,USA,M,57,E
2233,Germany,F,52,E
2234,Switzerland,M,47,E
2235,Spain,M,65,E
2236,USA,F,80,E
2237,Spain,F,65,E
2238,Singapore,M,43,E
2239,USA,F,36,E
2240,France,F,83,E
2241,Spain,M,67,E
2242,France,F,77,E
2243,Spain,M,79,E
2244,USA,F,51,E
2245,Spain,M,61,E
2246,Australia,M,76,E
2247,Denmark,F,71,E
2248,USA,F,68,E
2249,Germany,M,35,E
2250,USA,M,79,E
2251,France,M,75,E
2252,Austria,M,21,E
2253,USA,M,26,E
2254,USA,F,38,E
2255,Italy,F,45,E
2256,USA,M,43,E
2257,USA,F,59,E
2258,Singapore,M,77,E
2259,Australia,F,41,E
2260,USA,M,60,E
2261,USA,M,90,E
2262,USA,F,27,E
2263,Spain,F,48,E
2264,USA,F,31,E
2265,France,F,65,E
2266,France,M,90,E
2267,Australia,M,20,E
2268,Austria,M,60,E
2269,USA,F,48,E
2270,France,M,64,E
2271,USA,F,57,E
2272,Spain,F,40,E
2273,Switzerland,M,52,E
2274,USA,M,64,E
2275,USA,F,74,E
2276,Spain,F,18,E
2277,Spain,M,65,E
2278,Australia,M,78,E
2279,Singapore,M,33,E
2280,USA,M,53,E
2281,USA,F,31,E
2282,USA,F,22,E
2283,USA,F,24,E
2284,France,M,61,E
2285,Switzerland,M,90,E
2286,France,M,75,E
2287,Italy,M,72,E
2288,USA,M,40,E
2289,France,F,44,E
2290,Norway,F,88,E
2291,Australia,F,84,E
2292,USA,F,66,E
2293,Singapore,F,70,E
2294,France,M,32,E
2295,USA,F,33,E
2296,France,F,28,E
2297,Singapore,M,50,E
2298,USA,F,40,E
2299,USA,F,58,E
2300,USA,M,61,E
2301,Denmark,F,38,E
2302,Spain,M,70,E
2303,Austria,F,55,E
2304,USA,F,86,E
2305,USA,M,18,E
2306,Spain,M,44,E
2307,USA,M,66,E
2308,Norway,F,32,E
2309,Italy,F,25,E
2310,France,F,38,E
2311,Spain,M,36,E
2312,USA,M,56,E
2313,Austria,F,31,E
2314,USA,F,18,E
2315,USA,F,60,E
2316,France,M,33,E
2317,USA,M,86,E
2318,France,F,59,E
2319,France,M,72,E
2320,Austria,M,88,E
2321,Germany,F,39,E
2322,USA,F,54,E
2323,Italy,F,58,E
2324,France,M,29,E
2325,Australia,M,36,E
2326,Italy,M,38,E
2327,USA,M,53,E
2328,USA,M,18,E
2329,France,M,39,E
2330,USA,F,23,E
2331,USA,M,73,E
2332,Spain,M,62,E
2333,France,M,34,E
2334,France,M,77,E
2335,Finland,F,65,E
2336,Finland,F,43,E
2337,Spain,M,85,E
2338,USA,F,90,E
2339,Spain,F,32,E
2340,USA,F,35,E
2341,Austria,M,48,E
2342,France,F,46,E
2343,Spain,F,33,E
2344,USA,F,55,E
2345,Singapore,M,59,E
2346,Italy,M,29,E
2347,France,F,61,E
2348,Spain,F,88,E
2349,Australia,M,37,E
2350,Spain,F,82,E
2351,USA,M,43,E
2352,USA,F,35,E
2353,USA,M,27,E
2354,USA,F,36,E
2355,USA,F,24,E
2356,France,F,68,E
